# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386293447000 3471 4edc5afbd6c5b8d7fc8214fd80151edf952f15ee /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/Relogio.class
1386296325000 2678 9fc41883a6019dff9dbb5c4ac46394550438757c /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/MainActivity$RunRegistradorDeHistorico.class
1386296325000 2330 c1f69893b4618c7932938a7404ce24bd7217f625 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/MainActivity$5.class
1386293446000 1458 36859416da9ad33d5ba7fa2eba9f411148894d52 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/ia/JogadorIA$TarefaJogadorIA$1.class
1386293445000 5704 50e720c34f97b9497f95a7018e4db15edd2e4238 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/Peca.class
1386293446000 1079 5c7fc8fa78dc33ca76a24ec2c3e9fbfbfb80808b /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/Casa$1.class
1386295783000 2071 193aca10d0fd7309d7e29e5bad0f4b9981ecdb1b /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/NoMovimentoPeca.class
1386293447000 4304 47543eee94f0ed5590275b8b290da4148e058e33 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/persistencia/PecaPartidaInterrompida.class
1386293446000 1440 a30427210e817dba68d47abdd080081447cf35c7 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/RegraDoJogo.class
1386299640000 5127 33ca15f66eda924da7e60dc311c86afada2e7ab7 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/view/AdapterPartidaInterrompida.class
1386293445000 1409 5a5399575bae76ef461efc38d888de0cf4ee344e /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/Peca$CorPeca.class
1386293446000 7802 662d38b6ae49b9b5c2341a081ceff1afaee0c3cc /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/ia/JogadorIA.class
1386295783000 1153 0bbd1f09d6b3d688dfa32ba5338a2a3e65fc0bfe /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/MovimentoPeca.class
1386293447000 7873 13d70a83fd563a2fa4c57b7a198d2251fc8e0ce5 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/persistencia/PartidaInterrompida.class
1386296325000 804 b1f0a100b99ff7e175d09faeb0c015dcac8c3548 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/MainActivity$RunRedesenharTabuleiro.class
1386293445000 1469 27b8f019372af73896f3f9a89619e4d9e7def334 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/ConjuntoJogador$TipoJogador.class
1386296325000 3296 263a49307a838a0085d31034fb1cabef41accb17 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/MainActivity$RunAnuncioFimDePartida.class
1386293446000 1455 14cc18f37cad5dc638389526ce1b37fd080d6e2d /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/ia/JogadorIA$NivelJogadorIA.class
1386293447000 722 d226d5f04b22c2ae9da08803192ace898a01ecb8 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/view/Point.class
1386293446000 3701 ef1b77704e0465e687b90bb9b4dcd10e8716d55d /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/Casa.class
1386298995000 514 33c318b10f0fdfcac00f0865ca6308f6d45cb212 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/R$drawable.class
1386296325000 1731 1e3e73e14b2c4850912374333d68ea163a6dbabd /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/MainActivity$4.class
1386299518000 1226 e40dae2cfa5d86a23509ac53a4f5b4a072b7bf8d /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/view/AtividadeRetomarJogo$1.class
1386293446000 3607 05b4af87ccfa625872cc27b7bda6355a4c89b7de /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/Tabuleiro.class
1386293447000 2698 0d4213fab42a7ef16c6ccd596c2d83f46533cb81 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/persistencia/MovimentoPartidaInterrompida.class
1384468833000 621451 5896b0a4e377ac4242eb2bc785220c1c4fc052f4 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/libs/android-support-v4.jar
1386298995000 869 731bb2bf534c8edbcb82d039469687a88b0e91e3 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/R$string.class
1386293446000 1182 7caa31c69ae2210fde56c9801a19e4d73451e6d2 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/ia/JogadorIA$3.class
1386296325000 1882 04e03890e341149d452b99f7fdf2a9732d3c1e44 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/MainActivity$7.class
1386296325000 19136 573c19e50bee6eaeb30cbde186aab9e5f410b6c8 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/MainActivity.class
1386298995000 1571 8624109f8472e54ad49c617417a2c4e0f65d6648 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/R$id.class
1386293446000 1406 7738c74d5b900c2f2b5f19166f0119febd8b4b87 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/Casa$Direcao.class
1386296325000 1095 bdadf4a20c64c5a4e638c0ac95e9319a6f72cf25 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/MainActivity$10.class
1386296325000 1835 9cf76ef2c84e4a70c909790e4dff20af3e340bf9 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/MainActivity$4$1.class
1386298995000 497 6a441a8a43d5cbca383f77bddcf40716de64a1fd /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/R$style.class
1386293446000 4603 4e652d686f6337b16c857ae400d4387a0f1cb2c2 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/ia/JogadorIA$TarefaJogadorIA.class
1386299747000 1285 cf67b23f34371620cac543d72f1e930c0dee6014 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/view/AdapterPartidaInterrompida$2.class
1386293447000 1406 978f5ba9eb9b026f3fd43c58dd4c689a72c94bf7 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/Jogada$EstadoJogada.class
1386296325000 17995 c2b86de35ca9899030dcd8086a6e01cc87512603 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/Partida.class
1386295782000 12904 62df6949c4b26d6410201edf039a1a0498da1e0a /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/ia/Cenario.class
1386299518000 1176 c2b1434f1d3115a39a2d05029823f5df7114dafc /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/view/AtividadeRetomarJogo$2.class
1386296325000 1110 7fccac11193f7db308dbf76b5a66b4c214e9c69e /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/MainActivity$8.class
1386293447000 12673 a20a3987080c95df54bf376f0f4a62e757110235 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/persistencia/DatabaseHelper.class
1386298995000 664 9cc12490acc54bb643d2f3d95974e6a94ea5ace8 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/R$layout.class
1386296500000 1460 8640532f2e476c21c186e44c0389647faaf9644b /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/MainActivity$9.class
1386296325000 2162 42550a947ae9fa62fd10da64ae7bcee14a92ac50 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/MainActivity$12.class
1386298995000 967 ff7d9590210ed0eb1275e483b5f4c417d2eb5fb2 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/R.class
1386293445000 1391 c93079e9ab51150182fd07b692e8b5475dbc9442 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/Partida$ResultadoPartida.class
1386293447000 3077 01a4b203c4e43a74ec545117f32f12908fb67d51 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/Jogada.class
1386295782000 7379 8312a24b692644b80fac29a561837b8e5846ae3b /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/RegraClassica.class
1386293447000 406 35a81899516dfb3dffaa470ad2c507dbe0e12c35 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/R$attr.class
1386293446000 1316 01714c241d10ff1bf6bd0eb111ef16617cbc8a39 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/ia/JogadorIA$1.class
1386293447000 527 442154038658050cc00118992f31633654d3a97a /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/R$dimen.class
1386293447000 2504 b292a598f0a536680f9a328c4b354d3e522fcf97 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/Relogio$ThreadCronometro.class
1386293446000 1102 329af52a34f5458794ea218c1f30bad875ff2df5 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/ia/JogadorIA$4.class
1386296325000 1614 439969673c90dce3036d58b23b686f6fee86ce45 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/MainActivity$13.class
1386293445000 1482 530c14a02f7c7df8823e85125b50ca398c9c692c /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/Partida$1.class
1386293445000 1497 289e77142f512db3cb01b602d2ea23a79586aa77 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/Peca$EstadoPeca.class
1386296325000 1110 d05100f6abc2152df035d8d76146a711f43f6f90 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/MainActivity$3.class
1386293445000 1406 7edf1e463bb2c098c95930f7c4f9da0c50df0470 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/ConjuntoJogador$BaseJogador.class
1386296325000 1287 dfb16c72b0c0ecd81874a69b9dea8b2ba603a89a /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/MainActivity$12$1.class
1386299518000 5187 d2e7c80e886eefb6ff3caa95e04863c75f9f086e /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/view/AtividadeRetomarJogo.class
1386293446000 9393 40c24a0694b7956c75960960532f29ce36b93cca /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/view/TabuleiroDamaView.class
1386293445000 1568 306088c57ca75f2837cac38cdc58796df22b8738 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/Partida$OpcaoTempoPartida.class
1386293445000 1441 91b9888b696eb19cdc8a6c29d5f6299235d3e3ca /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/Partida$OpcaoAdversario.class
1386293447000 510 bec7e24066978a913628cfd51f7556d4adf97dba /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/BuildConfig.class
1386295783000 9650 5cdec05b84b9971e14f2fafd8e369af0cc8ad396 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/dinamica/ArvoreMovimentos.class
1386299518000 1291 4f1cd6635a97fc9239310edc4d875f687ed29668 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/view/AdapterPartidaInterrompida$1.class
1386296325000 1131 c25ec66f13cf5d5d674b67f2f5dd1184a3e04c7b /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/MainActivity$2.class
1386298995000 498 eb40be3c462726dd3d150dd366346bff09c79f45 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/R$menu.class
1386296325000 1115 34fdc7bf95c38c32b735e3b60d675d81da6e42b7 /home/alexandre/dev/git/IA-UNES/JogoDeDamas/build/classes/debug/br/com/alexromanelli/android/jogodedamas/MainActivity$11.class
